Type,TradePrice,UnitPrice,Area,Municipality,NearestStation,TimeToNearestStation,FloorPlan,BuildingYear,Structure,Prefecture,Period,CityPlanning,Railway
中古マンション等,14573734,891359,16.35,渋谷区,恵比寿,4,１Ｒ,2002年,SRC,東京都,2025年第3四半期,商業地域,JR山手線
中古マンション等,21252035,1115007,19.06,渋谷区,渋谷,10,１Ｋ,2017年,RC,東京都,2025年第3四半期,商業地域,JR山手線
中古マンション等,10505452,528177,19.89,中央区,人形町,13,１Ｋ,1985年,RC,東京都,2024年第4四半期,準工業地域,東京メトロ日比谷線
中古マンション等,5798010,332645,17.43,北区,赤羽,2,１Ｋ,2009年,鉄骨造,東京都,2025年第1四半期,準工業地域,JR京浜東北線
中古マンション等,12928088,549897,23.51,品川区,五反田,2,１Ｒ,2009年,鉄骨造,東京都,2024年第4四半期,準工業地域,JR山手線
中古マンション等,17570745,695595,25.26,新宿区,高田馬場,2,１Ｒ,2003年,SRC,東京都,2025年第3四半期,商業地域,JR山手線
中古マンション等,9125467,499204,18.28,台東区,上野,4,１Ｒ,2007年,SRC,東京都,2024年第3四半期,準工業地域,JR山手線
中古マンション等,6887884,376592,18.29,杉並区,荻窪,5,１Ｒ,2009年,RC,東京都,2025年第2四半期,準工業地域,JR中央線
中古マンション等,7058537,367440,19.21,新宿区,高田馬場,13,１Ｋ,1987年,鉄骨造,東京都,2024年第4四半期,準工業地域,JR山手線
中古マンション等,18321861,645363,28.39,墨田区,錦糸町,3,１Ｋ,2014年,RC,東京都,2025年第1四半期,準工業地域,JR総武線
中古マンション等,16467720,576399,28.57,江東区,門前仲町,6,１Ｋ,2010年,SRC,東京都,2024年第1四半期,準工業地域,東京メトロ東西線
中古マンション等,21910022,884181,24.78,豊島区,池袋,10,１Ｋ,2012年,軽量鉄骨造,東京都,2025年第4四半期,準工業地域,JR山手線
中古マンション等,9181354,327321,28.05,文京区,茗荷谷,11,１Ｋ,1985年,鉄骨造,東京都,2025年第2四半期,商業地域,東京メトロ丸ノ内線
中古マンション等,5463000,300000,18.21,江東区,門前仲町,12,１Ｒ,1985年,鉄骨造,東京都,2024年第3四半期,準工業地域,東京メトロ東西線
中古マンション等,18322192,649953,28.19,渋谷区,恵比寿,14,１Ｋ,2004年,RC,東京都,2024年第1四半期,準工業地域,JR山手線
