Type,MunicipalityCode,Prefecture,Municipality,DistrictName,TradePrice,Area,UnitPrice,FloorPlan,BuildingYear,Structure,Use,CityPlanning,Period,Renovation
中古マンション等,13113,東京都,渋谷区,渋谷,15136164,16.35,925759,１Ｋ,平成14年,ＳＲＣ,住宅,準工業地域,2024年第１四半期,改装済
中古マンション等,13114,東京都,中野区,中野,7449694,19.26,386796,１Ｋ,昭和61年,軽量鉄骨造,住宅,商業地域,2025年第１四半期,未改装
中古マンション等,13104,東京都,新宿区,西新宿,17590623,26.62,660804,１Ｋ,平成7年,鉄骨造,住宅,商業地域,2025年第３四半期,改装済
中古マンション等,13106,東京都,台東区,上野,7520737,24.45,307596,１Ｒ,昭和62年,ＳＲＣ,住宅,準工業地域,2025年第３四半期,改装済
中古マンション等,13119,東京都,板橋区,板橋,8501712,27.61,307921,１Ｋ,平成20年,ＲＣ,住宅,準工業地域,2024年第２四半期,未改装
中古マンション等,13113,東京都,渋谷区,渋谷,21214580,21.32,995055,１Ｒ,平成26年,鉄骨造,住宅,商業地域,2025年第２四半期,改装済
中古マンション等,13115,東京都,杉並区,高円寺,7763927,25.83,300577,１Ｒ,平成1年,ＲＣ,住宅,準工業地域,2025年第１四半期,未改装
中古マンション等,13105,東京都,文京区,小石川,13753344,19.07,721203,１Ｒ,平成17年,ＳＲＣ,住宅,商業地域,2024年第１四半期,未改装
中古マンション等,13107,東京都,墨田区,錦糸町,10598150,19.75,536615,１Ｒ,平成10年,ＲＣ,住宅,準工業地域,2025年第３四半期,未改装
中古マンション等,13109,東京都,品川区,東五反田,8978788,18.0,498821,１Ｋ,平成5年,鉄骨造,住宅,準工業地域,2025年第３四半期,未改装
中古マンション等,13107,東京都,墨田区,錦糸町,6793347,21.07,322418,１Ｋ,平成5年,ＳＲＣ,住宅,商業地域,2024年第３四半期,未改装
中古マンション等,13108,東京都,江東区,門前仲町,14254204,24.35,585388,１Ｋ,平成21年,軽量鉄骨造,住宅,準工業地域,2024年第１四半期,未改装
中古マンション等,13113,東京都,渋谷区,渋谷,28833220,25.54,1128943,１Ｋ,令和1年,鉄骨造,住宅,準工業地域,2025年第４四半期,改装済
中古マンション等,13115,東京都,杉並区,高円寺,8883000,29.61,300000,１Ｋ,平成8年,ＳＲＣ,住宅,準工業地域,2025年第１四半期,未改装
中古マンション等,13111,東京都,大田区,蒲田,7359000,24.53,300000,１Ｒ,平成6年,ＳＲＣ,住宅,準工業地域,2025年第４四半期,改装済
中古マンション等,13106,東京都,台東区,上野,18119402,28.3,640261,１Ｋ,平成16年,ＲＣ,住宅,準工業地域,2024年第２四半期,改装済
中古マンション等,13109,東京都,品川区,大井,24217539,27.42,883207,１Ｋ,令和1年,ＲＣ,住宅,商業地域,2025年第３四半期,未改装
中古マンション等,13105,東京都,文京区,小石川,16256456,26.57,611835,１Ｒ,平成9年,軽量鉄骨造,住宅,準工業地域,2025年第２四半期,未改装
中古マンション等,13111,東京都,大田区,蒲田,8802595,22.32,394381,１Ｋ,平成12年,ＲＣ,住宅,準工業地域,2024年第１四半期,改装済
中古マンション等,13104,東京都,新宿区,高田馬場,13133819,19.21,683696,１Ｒ,昭和62年,ＳＲＣ,住宅,準工業地域,2025年第１四半期,未改装
中古マンション等,13114,東京都,中野区,中野,16131239,23.55,684978,１Ｋ,平成27年,ＳＲＣ,住宅,商業地域,2025年第３四半期,未改装
中古マンション等,13108,東京都,江東区,門前仲町,10122083,22.54,449072,１Ｒ,昭和63年,ＳＲＣ,住宅,商業地域,2025年第２四半期,未改装
中古マンション等,13113,東京都,渋谷区,渋谷,15787787,19.48,810461,１Ｋ,平成9年,軽量鉄骨造,住宅,商業地域,2024年第２四半期,未改装
中古マンション等,13105,東京都,文京区,小石川,15903585,17.37,915577,１Ｒ,令和1年,ＳＲＣ,住宅,準工業地域,2024年第４四半期,改装済
